Sno;Site Name;Country
0;Galapagos Islands;Galapagos Islands
1;Quito;Quito
2;Aachen Cathedral;Aachen
3;L'Anse aux Meadows;L'Anse aux Meadows
4;Ichkeul National Park;Ichkeul
5;Simien National Park;Simien Mountains
6;Lower Valley of the Awash;Lower Valley of the Awash
7;Tiya;Tiya
8;Melka Kunture and Balchit;Melka Kunture
9;Aksum;Aksum
10;Lower Valley of the Omo;Lower Valley of the Omo
11;Lalibela;Lalibela
12;Fasil Ghebbi;Fasil Ghebbi
13;Damascus;Damascus
14;Aleppo;Aleppo
15;Bosra;Bosra
16;Palmyra;Palmyra
17;Nahanni National Park;Nahanni National Park
18;Djoudj;Djoudj
19;Island of Gorée;Gorée
20;Mesa Verde;Mesa Verde
21;Yellowstone;Yellowstone
22;Kraków;Kraków
23;Warsaw;Warsaw
24;Auschwitz Birkenau;Auschwitz
25;Wieliczka and Bochnia Royal Salt Mines;Wieliczka
26;Białowieża Forest;Białowieża
27;Forts and Castles Gold Coast;Gold Coast
28;Asante Traditional Buildings;Asante
29;Medina of Tunis;Tunis
30;Carthage;Carthage
31;Amphitheater of El Jem;El Jem
32;Ngorongoro;Ngorongoro
33;Boyana Church;Boyana
34;Madara Rider;Madara
35;Thracian tomb of Kazanlak;Kazanlak
36;Rock-hewn Churches of Ivanovo;Ivanovo
37;Røros;Røros
38;Urnes Stave Church;Urnes
39;Bryggen;Bryggen
40;Virunga National Park;Virunga
41;Tikal National Park;Tikal
42;Antigua Guatemala;Antigua
43;Dinosaur Provincial Park;Dinosaur
44;Glacier parks;Glacier
45;Grand Canyon;Grand Canyon
46;Everglades;Everglades
47;Independence Hall;Independence Hall
48;Paphos;Paphos
49;Mont-Saint-Michel;Mont-Saint-Michel
50;Chartres Cathedral;Chartres
51;Versailles;Versailles
52;Vézelay;Vézelay
53;Vézère Valley;Vézère Valley
54;Pyramids (Memphis);Memphis
55;Ancient Thebes;Thebes
56;Nubian Monuments;Nubian Monuments
57;Historic Cairo;Cairo
58;Abu Mena;Abu Mena
59;Rome;Rome
60;Santa Maria delle Grazie;Santa Maria delle Grazie
